siteid,sitename,county,itemid,itemname,itemengname,itemunit,monitordate,concentration
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 11:00",22
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 11:00",9
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 11:00",42
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 11:00",96.3
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 11:00",0.4
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 11:00",1.6
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 10:00",22
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 10:00",10.2
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 10:00",47
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 10:00",81.7
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 10:00",0.42
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 10:00",1.7
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 09:00",26
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 09:00",9.3
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 09:00",51
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 09:00",62.8
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 09:00",0.39
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 09:00",1.6
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 08:00",18
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 08:00",12.6
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 08:00",41
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 08:00",42.1
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 08:00",0.49
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 08:00",1.4
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 07:00",14
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 07:00",15.3
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 07:00",32
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 07:00",15.2
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 07:00",0.54
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 07:00",1.1
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 06:00",14
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 06:00",10.9
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 06:00",32
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 06:00",14.2
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 06:00",0.35
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 06:00",0.9
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 05:00",12
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 05:00",7
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 05:00",25
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 05:00",19.7
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 05:00",0.26
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 05:00",0.9
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 04:00",14
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 04:00",8.2
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 04:00",31
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 04:00",18.5
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 04:00",0.28
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 04:00",1
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 03:00",15
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 03:00",8.6
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 03:00",35
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 03:00",19.5
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 03:00",0.31
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 03:00",1.1
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 02:00",16
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 02:00",9.7
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 02:00",40
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 02:00",21.1
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 02:00",0.41
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 02:00",1.2
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 01:00",19
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 01:00",10.1
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 01:00",42
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 01:00",22.9
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 01:00",0.28
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 01:00",1.2
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-16 00:00",23
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-16 00:00",10.1
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-16 00:00",42
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-16 00:00",28.2
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-16 00:00",0.35
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-16 00:00",0.8
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 23:00",23
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 23:00",10
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 23:00",39
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 23:00",34
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 23:00",0.36
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 23:00",0.9
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 22:00",25
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 22:00",14.8
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 22:00",40
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 22:00",36.9
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 22:00",0.43
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 22:00",1
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 21:00",25
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 21:00",21.2
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 21:00",45
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 21:00",30.9
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 21:00",0.62
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 21:00",1.4
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 20:00",23
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 20:00",23.3
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 20:00",45
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 20:00",34.5
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 20:00",0.69
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 20:00",1.4
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 19:00",19
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 19:00",15.3
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 19:00",32
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 19:00",50.4
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 19:00",0.5
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 19:00",1.2
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 18:00",13
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 18:00",17.9
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 18:00",29
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 18:00",48
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 18:00",0.48
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 18:00",1.3
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 17:00",10
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 17:00",13.3
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 17:00",33
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 17:00",58.7
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 17:00",0.41
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 17:00",1.4
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 16:00",12
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 16:00",9.8
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 16:00",30
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 16:00",68.8
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 16:00",0.31
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 16:00",1.2
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 15:00",16
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 15:00",7.2
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 15:00",35
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 15:00",75.6
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 15:00",0.26
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 15:00",1.2
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 14:00",16
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 14:00",6.2
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 14:00",33
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 14:00",85.2
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 14:00",0.26
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 14:00",1.3
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 13:00",21
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 13:00",7
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 13:00",40
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 13:00",93.8
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 13:00",0.28
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 13:00",1.5
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 12:00",19
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 12:00",7.9
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 12:00",40
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 12:00",100.4
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 12:00",0.3
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 12:00",1.5
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 11:00",21
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 11:00",10.4
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 11:00",41
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 11:00",98
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 11:00",0.34
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 11:00",1.3
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 10:00",21
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 10:00",13
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 10:00",45
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 10:00",72.4
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 10:00",0.39
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 10:00",1.4
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 09:00",17
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 09:00",15.4
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 09:00",48
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 09:00",35.2
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 09:00",0.35
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 09:00",1.8
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 08:00",25
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 08:00",17.5
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 08:00",49
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 08:00",23.7
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 08:00",0.53
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 08:00",1.3
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 07:00",20
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 07:00",15.2
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 07:00",52
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 07:00",12
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 07:00",0.5
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 07:00",0.8
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 06:00",18
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 06:00",10.9
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 06:00",32
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 06:00",11.2
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 06:00",0.43
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 06:00",0.5
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 05:00",15
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 05:00",6.6
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 05:00",36
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 05:00",19.4
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 05:00",0.25
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 05:00",0.6
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 04:00",21
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 04:00",6.1
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 04:00",41
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 04:00",23
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 04:00",0.23
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 04:00",0.7
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 03:00",20
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 03:00",7
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 03:00",41
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 03:00",22.6
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 03:00",0.26
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 03:00",0.8
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 02:00",32
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 02:00",10.2
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 02:00",45
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 02:00",21.7
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 02:00",0.35
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 02:00",0.9
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 01:00",23
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 01:00",11.9
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 01:00",45
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 01:00",20.4
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 01:00",0.34
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 01:00",0.9
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-15 00:00",27
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-15 00:00",13.9
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-15 00:00",50
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-15 00:00",23.6
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-15 00:00",0.36
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-15 00:00",1.6
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-14 23:00",27
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-14 23:00",13.7
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-14 23:00",47
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-14 23:00",28.9
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-14 23:00",0.42
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-14 23:00",1.6
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-14 22:00",28
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-14 22:00",19
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-14 22:00",56
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-14 22:00",27.2
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-14 22:00",0.45
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-14 22:00",2
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-14 21:00",26
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-14 21:00",14.8
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-14 21:00",44
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-14 21:00",35
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-14 21:00",0.49
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-14 21:00",1.6
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-14 20:00",27
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-14 20:00",17.1
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-14 20:00",45
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-14 20:00",39.1
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-14 20:00",0.5
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-14 20:00",1.7
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-14 19:00",28
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-14 19:00",17.5
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-14 19:00",52
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-14 19:00",54.8
30,大里,臺中市,2,一氧化碳,CO,ppm,"2022-09-14 19:00",0.53
30,大里,臺中市,1,二氧化硫,SO2,ppb,"2022-09-14 19:00",2.1
30,大里,臺中市,33,細懸浮微粒,PM2.5,μg/m3,"2022-09-14 18:00",32
30,大里,臺中市,7,二氧化氮,NO2,ppb,"2022-09-14 18:00",18.3
30,大里,臺中市,4,懸浮微粒,PM10,μg/m3,"2022-09-14 18:00",55
30,大里,臺中市,3,臭氧,O3,ppb,"2022-09-14 18:00",66.1
